kq901 =  -0.42453629 ;
kq902 =   0.29829156 ;
kq903 =  -0.34480458 ;
kq904 =   0.23218224 ;
kq905 =   0.02901079 ;
kq906 =  -0.30506828 ;
kq907 =   0.19849465 ;
kq908 =  -0.29697389 ;
kq909 =  -0.16436618 ;
kq910 =   0.28613340 ;
k11_18 =  -0.22970061 ;
k12_17 =   0.24420452 ;
k13_16 =   0.42907805 ;
k14_15 =  -0.36300169 ;
k_p1 =   0.31547716 ;
k_q924 =  -0.14892540 ;
k_q925 =  -0.07473105 ;
k_q926 =   0.22542903 ;
k_q927 =  -0.06760599 ;
k_q928 =  -0.20817260 ;
k_q929 =   0.18883950 ;
k_q930 =   0.21739971 ;
k_q931 =  -0.26442935 ;
k_q932 =  -0.15561070 ;
k_q933 =   0.31335842 ;
k_q934 =  -0.40926990 ;
k_q935 =   0.35723654 ;
k_q936 =  -0.30986332 ;
kff1 =   0.20708558 ;
kff2 =  -0.31590717 ;
kff3 =   0.18677610 ;
kq940 =  -0.23134602 ;
